"MẪU KỊCH BẢN VIDEO — Laptop Thịnh Vượng · 5 cột của sheet KB · 1 cảnh = 1 dòng","","","",""
"","","","",""
"STT","BỐI CẢNH","NỘI DỤNG - VOICE","TEXT  MÀN HÌNH","NOTE"
"Kịch bản 1: <tên> - <có mẫu / không mẫu> - <voice thật / voice AI / nhạc>  ← MERGE hết 5 ô","","","",""
"1","","","",""
"2","","","",""
"3","","","",""
"4","","","",""
"5","","","",""
"6","","","",""
"7","","","",""
"8","","","",""
"","","","",""
"Kịch bản 2: <tên> - <có mẫu / không mẫu> - <voice thật / voice AI / nhạc>  ← MERGE hết 5 ô","","","",""
"1","","","",""
"2","","","",""
"3","","","",""
"4","","","",""
"5","","","",""
"6","","","",""
"7","","","",""
"8","","","",""
"","","","",""
"Kịch bản 3: <tên> - <có mẫu / không mẫu> - <voice thật / voice AI / nhạc>  ← MERGE hết 5 ô","","","",""
"1","","","",""
"2","","","",""
"3","","","",""
"4","","","",""
"5","","","",""
"6","","","",""
"7","","","",""
"8","","","",""
"","","","",""
